Sector,Weight,Ticker
Cash und/oder Derivate,0.005547800000000001,IQQE
Energie,0.034002399999999995,IQQE
Financials,0.2286758,IQQE
Gesundheitsversorgung,0.031204,IQQE
IT,0.29121210000000003,IQQE
Immobilien,0.0132624,IQQE
Industrie,0.0681675,IQQE
Kommunikation,0.09115799999999999,IQQE
Materialien,0.0674657,IQQE
Nichtzyklische Konsumgüter,0.0349419,IQQE
Sonstige,3.4e-06,IQQE
Versorger,0.0201299,IQQE
Zyklische Konsumgüter,0.1142271,IQQE
Cash und/oder Derivate,0.0035526999999999998,EUNM
Energie,0.0333431,EUNM
Financials,0.2583177,EUNM
Gesundheitsversorgung,0.0292984,EUNM
IT,0.2830693,EUNM
Immobilien,0.0131935,EUNM
Industrie,0.0618774,EUNM
Kommunikation,0.0914309,EUNM
Materialien,0.0633265,EUNM
Nichtzyklische Konsumgüter,0.0316808,EUNM
Sonstige,2.5999999999999997e-06,EUNM
Versorger,0.0184467,EUNM
Zyklische Konsumgüter,0.1124555,EUNM
Cash und/oder Derivate,0.0051657,IQQY
Energie,0.038927500000000004,IQQY
Financials,0.2394193,IQQY
Gesundheitsversorgung,0.140339,IQQY
IT,0.07715670000000001,IQQY
Immobilien,0.0072492,IQQY
Industrie,0.1954359,IQQY
Kommunikation,0.0345153,IQQY
Materialien,0.0512374,IQQY
Nichtzyklische Konsumgüter,0.0865365,IQQY
Versorger,0.046667,IQQY
Zyklische Konsumgüter,0.0773503,IQQY
Cash und/oder Derivate,0.0050224,EUNK
Energie,0.039064999999999996,EUNK
Financials,0.239807,EUNK
Gesundheitsversorgung,0.1404053,EUNK
IT,0.0771476,EUNK
Immobilien,0.0070816,EUNK
Industrie,0.1952423,EUNK
Kommunikation,0.0342558,EUNK
Materialien,0.0514266,EUNK
Nichtzyklische Konsumgüter,0.0862818,EUNK
Versorger,0.0466345,EUNK
Zyklische Konsumgüter,0.07763010000000001,EUNK
Cash und/oder Derivate,0.0052275,IQQU
Energie,0.0227985,IQQU
Financials,0.2356738,IQQU
Gesundheitsversorgung,0.137809,IQQU
IT,0.0963068,IQQU
Immobilien,0.0073755999999999995,IQQU
Industrie,0.2107304,IQQU
Kommunikation,0.0382534,IQQU
Materialien,0.0438572,IQQU
Nichtzyklische Konsumgüter,0.0685828,IQQU
Versorger,0.0461299,IQQU
Zyklische Konsumgüter,0.0872546,IQQU
Cash und/oder Derivate,0.0035004999999999997,IQQJ
Energie,0.0091052,IQQJ
Financials,0.1725556,IQQJ
Gesundheitsversorgung,0.0646889,IQQJ
IT,0.1420941,IQQJ
Immobilien,0.023587999999999998,IQQJ
Industrie,0.2566907,IQQJ
Kommunikation,0.0747491,IQQJ
Materialien,0.0341673,IQQJ
Nichtzyklische Konsumgüter,0.0445963,IQQJ
Versorger,0.010488299999999999,IQQJ
Zyklische Konsumgüter,0.1637763,IQQJ
Cash und/oder Derivate,0.0048597,EUNN
Energie,0.009238,EUNN
Financials,0.1564083,EUNN
Gesundheitsversorgung,0.0598253,EUNN
IT,0.1370405,EUNN
Immobilien,0.0376105,EUNN
Industrie,0.2539119,EUNN
Kommunikation,0.0652428,EUNN
Materialien,0.0503465,EUNN
Nichtzyklische Konsumgüter,0.051462799999999996,EUNN
Versorger,0.013084,EUNN
Zyklische Konsumgüter,0.1609693,EUNN
Cash und/oder Derivate,0.0020068,IQQN
Energie,0.0335304,IQQN
Financials,0.1437418,IQQN
Gesundheitsversorgung,0.09416580000000001,IQQN
IT,0.3296851,IQQN
Immobilien,0.0174418,IQQN
Industrie,0.0852052,IQQN
Kommunikation,0.1016365,IQQN
Materialien,0.0252333,IQQN
Nichtzyklische Konsumgüter,0.0446176,IQQN
Versorger,0.0213682,IQQN
Zyklische Konsumgüter,0.1013677,IQQN
Cash und/oder Derivate,0.0024045,IQQW
Energie,0.0327041,IQQW
Financials,0.1697461,IQQW
Gesundheitsversorgung,0.0992378,IQQW
IT,0.2695947,IQQW
Immobilien,0.017632,IQQW
Industrie,0.1130409,IQQW
Kommunikation,0.0867247,IQQW
Materialien,0.0327402,IQQW
Nichtzyklische Konsumgüter,0.0507174,IQQW
Versorger,0.0253655,IQQW
Zyklische Konsumgüter,0.1000937,IQQW
Cash und/oder Derivate,0.0046454,EUNL
Energie,0.0327058,EUNL
Financials,0.1692526,EUNL
Gesundheitsversorgung,0.0989946,EUNL
IT,0.2689024,EUNL
Immobilien,0.017423,EUNL
Industrie,0.1129391,EUNL
Kommunikation,0.0867402,EUNL
Materialien,0.0328333,EUNL
Nichtzyklische Konsumgüter,0.0507082,EUNL
Versorger,0.025079,EUNL
Zyklische Konsumgüter,0.0997756,EUNL
Cash und/oder Derivate,0.004453,IBCH
Energie,0.032594,IBCH
Financials,0.1694494,IBCH
Gesundheitsversorgung,0.0989766,IBCH
IT,0.2691035,IBCH
Immobilien,0.0176393,IBCH
Industrie,0.1128725,IBCH
Kommunikation,0.08655260000000001,IBCH
Materialien,0.0327482,IBCH
Nichtzyklische Konsumgüter,0.0507196,IBCH
Versorger,0.02529,IBCH
Zyklische Konsumgüter,0.0996008,IBCH
Cash und/oder Derivate,0.0010835999999999999,IS0E
Materialien,0.9989166,IS0E
Cash und/oder Derivate,0.0043752,EXSA
Energie,0.041002,EXSA
Financials,0.2452428,EXSA
Gesundheitsversorgung,0.1359251,EXSA
IT,0.0738052,EXSA
Immobilien,0.0117948,EXSA
Industrie,0.1984408,EXSA
Kommunikation,0.028829999999999998,EXSA
Materialien,0.0536196,EXSA
Nichtzyklische Konsumgüter,0.08093840000000001,EXSA
Versorger,0.0457873,EXSA
Zyklische Konsumgüter,0.0802388,EXSA
Cash und/oder Derivate,0.0067153,EXV1
Financials,0.9932846,EXV1
Cash und/oder Derivate,0.0051065,ISPA
Energie,0.1055002,ISPA
Financials,0.4024543,ISPA
Gesundheitsversorgung,0.0161254,ISPA
IT,0.007567900000000001,ISPA
Immobilien,0.0665028,ISPA
Industrie,0.0707564,ISPA
Kommunikation,0.0275368,ISPA
Materialien,0.08533199999999999,ISPA
Nichtzyklische Konsumgüter,0.027614399999999997,ISPA
Versorger,0.0853251,ISPA
Zyklische Konsumgüter,0.1001784,ISPA
Cash und/oder Derivate,0.0033524,SXRG
Energie,0.0461495,SXRG
Financials,0.1646825,SXRG
Gesundheitsversorgung,0.1391903,SXRG
IT,0.1389733,SXRG
Immobilien,0.0566686,SXRG
Industrie,0.2013935,SXRG
Kommunikation,0.0291847,SXRG
Materialien,0.044719,SXRG
Nichtzyklische Konsumgüter,0.0328358,SXRG
Versorger,0.0233921,SXRG
Zyklische Konsumgüter,0.1194573,SXRG
Cash und/oder Derivate,0.0031557000000000004,SXRT
Energie,0.0346131,SXRT
Financials,0.2576346,SXRT
Gesundheitsversorgung,0.060508900000000004,SXRT
IT,0.156895,SXRT
Industrie,0.219392,SXRT
Kommunikation,0.0223114,SXRT
Materialien,0.030105900000000005,SXRT
Nichtzyklische Konsumgüter,0.0511454,SXRT
Versorger,0.0437583,SXRT
Zyklische Konsumgüter,0.1204799,SXRT
Cash und/oder Derivate,0.0037327999999999997,SXRU
Energie,0.0194303,SXRU
Financials,0.2860922,SXRU
Gesundheitsversorgung,0.1251196,SXRU
IT,0.1965749,SXRU
Industrie,0.1486096,SXRU
Kommunikation,0.019218,SXRU
Materialien,0.0414886,SXRU
Nichtzyklische Konsumgüter,0.0398386,SXRU
Zyklische Konsumgüter,0.11989570000000001,SXRU
Cash und/oder Derivate,0.0054635,SXRW
Energie,0.0897245,SXRW
Financials,0.2594182,SXRW
Gesundheitsversorgung,0.139132,SXRW
IT,0.009768800000000001,SXRW
Immobilien,0.009427,SXRW
Industrie,0.15644539999999998,SXRW
Kommunikation,0.0214714,SXRW
Materialien,0.0719226,SXRW
Nichtzyklische Konsumgüter,0.14373149999999998,SXRW
Versorger,0.045338,SXRW
Zyklische Konsumgüter,0.0481574,SXRW
Cash und/oder Derivate,0.0033954,SXR2
Energie,0.147048,SXR2
Financials,0.3781954,SXR2
IT,0.11255079999999999,SXR2
Immobilien,0.002244,SXR2
Industrie,0.0927935,SXR2
Kommunikation,0.007550199999999999,SXR2
Materialien,0.1619266,SXR2
Nichtzyklische Konsumgüter,0.0365562,SXR2
Versorger,0.0251296,SXR2
Zyklische Konsumgüter,0.0326098,SXR2
Cash und/oder Derivate,0.0026500999999999994,CEBL
Energie,0.028394,CEBL
Financials,0.2053603,CEBL
Gesundheitsversorgung,0.0343345,CEBL
IT,0.34968669999999996,CEBL
Immobilien,0.0084908,CEBL
Industrie,0.0653918,CEBL
Kommunikation,0.1001554,CEBL
Materialien,0.0383399,CEBL
Nichtzyklische Konsumgüter,0.0251026,CEBL
Versorger,0.0151422,CEBL
Zyklische Konsumgüter,0.1269501,CEBL
Cash und/oder Derivate,0.0047638,SXR7
Energie,0.029308,SXR7
Financials,0.2504605,SXR7
Gesundheitsversorgung,0.0666286,SXR7
IT,0.1294976,SXR7
Immobilien,0.007845,SXR7
Industrie,0.2118179,SXR7
Kommunikation,0.0370497,SXR7
Materialien,0.0377858,SXR7
Nichtzyklische Konsumgüter,0.0548129,SXR7
Versorger,0.0644954,SXR7
Zyklische Konsumgüter,0.1055349,SXR7
Cash und/oder Derivate,0.003601400000000001,SXR5
Energie,0.009093,SXR5
Financials,0.1727053,SXR5
Gesundheitsversorgung,0.0645177,SXR5
IT,0.1419452,SXR5
Immobilien,0.0234899,SXR5
Industrie,0.2567712,SXR5
Kommunikation,0.0747727,SXR5
Materialien,0.034253399999999996,SXR5
Nichtzyklische Konsumgüter,0.044584,SXR5
Versorger,0.0104298,SXR5
Zyklische Konsumgüter,0.1638364,SXR5
Cash und/oder Derivate,0.0023722,SXR1
Energie,0.019787899999999997,SXR1
Financials,0.451505,SXR1
Gesundheitsversorgung,0.0495737,SXR1
IT,0.0099214,SXR1
Immobilien,0.0771451,SXR1
Industrie,0.0910101,SXR1
Kommunikation,0.027237400000000002,SXR1
Materialien,0.1358399,SXR1
Nichtzyklische Konsumgüter,0.0265993,SXR1
Versorger,0.0346761,SXR1
Zyklische Konsumgüter,0.0743315,SXR1
Cash und/oder Derivate,0.0020858,SXR4
Energie,0.0282574,SXR4
Financials,0.1325722,SXR4
Gesundheitsversorgung,0.0985926,SXR4
IT,0.3399796,SXR4
Immobilien,0.0180734,SXR4
Industrie,0.0845979,SXR4
Kommunikation,0.1060352,SXR4
Materialien,0.0190219,SXR4
Nichtzyklische Konsumgüter,0.044671,SXR4
Versorger,0.0212489,SXR4
Zyklische Konsumgüter,0.1048637,SXR4
Cash und/oder Derivate,0.0041305000000000005,SXRV
Energie,0.0047793,SXRV
Financials,0.0029586,SXRV
Gesundheitsversorgung,0.055517899999999995,SXRV
IT,0.5296555000000001,SXRV
Immobilien,0.0014124,SXRV
Industrie,0.0420197,SXRV
Kommunikation,0.1571378,SXRV
Materialien,0.0109555,SXRV
Nichtzyklische Konsumgüter,0.044463100000000005,SXRV
Versorger,0.013684600000000002,SXRV
Zyklische Konsumgüter,0.1332858,SXRV
Cash und/oder Derivate,0.0062042,SXRZ
Energie,0.0029508,SXRZ
Financials,0.032087199999999996,SXRZ
Gesundheitsversorgung,0.0786678,SXRZ
IT,0.2915565,SXRZ
Immobilien,0.016685600000000002,SXRZ
Industrie,0.1821318,SXRZ
Kommunikation,0.12347380000000001,SXRZ
Materialien,0.0452303,SXRZ
Nichtzyklische Konsumgüter,0.0386543,SXRZ
Versorger,0.0017981,SXRZ
Zyklische Konsumgüter,0.1805595,SXRZ
Cash und/oder Derivate,0.0052899,IS3N
Energie,0.0338285,IS3N
Financials,0.2083027,IS3N
Gesundheitsversorgung,0.0402593,IS3N
IT,0.2785015,IS3N
Immobilien,0.0188454,IS3N
Industrie,0.0822317,IS3N
Kommunikation,0.0842946,IS3N
Materialien,0.0741068,IS3N
Nichtzyklische Konsumgüter,0.0382133,IS3N
Sonstige,5.500000000000001e-06,IS3N
Versorger,0.0226177,IS3N
Zyklische Konsumgüter,0.1135024,IS3N
Cash und/oder Derivate,0.0035565000000000006,IS3S
Energie,0.0309817,IS3S
Financials,0.1692577,IS3S
Gesundheitsversorgung,0.09763480000000001,IS3S
IT,0.284325,IS3S
Immobilien,0.0174213,IS3S
Industrie,0.1119468,IS3S
Kommunikation,0.0792278,IS3S
Materialien,0.0326592,IS3S
Nichtzyklische Konsumgüter,0.0486665,IS3S
Versorger,0.0253518,IS3S
Zyklische Konsumgüter,0.0989707,IS3S
Cash und/oder Derivate,0.0029689,IS3R
Energie,0.0050787,IS3R
Financials,0.23827399999999999,IS3R
Gesundheitsversorgung,0.0339362,IS3R
IT,0.3451269,IS3R
Immobilien,0.010051200000000001,IS3R
Industrie,0.1888158,IS3R
Kommunikation,0.0661924,IS3R
Materialien,0.0309456,IS3R
Nichtzyklische Konsumgüter,0.0160309,IS3R
Versorger,0.0284552,IS3R
Zyklische Konsumgüter,0.0341243,IS3R
Cash und/oder Derivate,0.0029885,IS3Q
Energie,0.033692900000000005,IS3Q
Financials,0.1628938,IS3Q
Gesundheitsversorgung,0.102232,IS3Q
IT,0.2751887,IS3Q
Immobilien,0.0179246,IS3Q
Industrie,0.1098862,IS3Q
Kommunikation,0.085541,IS3Q
Materialien,0.0323581,IS3Q
Nichtzyklische Konsumgüter,0.0503544,IS3Q
Versorger,0.0263492,IS3Q
Zyklische Konsumgüter,0.1005911,IS3Q
Cash und/oder Derivate,0.0072832,CEMS
Energie,0.0397495,CEMS
Financials,0.2386522,CEMS
Gesundheitsversorgung,0.137948,CEMS
IT,0.0744892,CEMS
Immobilien,0.0071052,CEMS
Industrie,0.1935379,CEMS
Kommunikation,0.0355649,CEMS
Materialien,0.0547163,CEMS
Nichtzyklische Konsumgüter,0.0860224,CEMS
Versorger,0.0454853,CEMS
Zyklische Konsumgüter,0.0794455,CEMS
Cash und/oder Derivate,0.0014690000000000003,36BZ
Energie,0.0283228,36BZ
Financials,0.22089810000000001,36BZ
Gesundheitsversorgung,0.0495825,36BZ
IT,0.2279351,36BZ
Immobilien,0.0075714,36BZ
Industrie,0.155676,36BZ
Kommunikation,0.012888,36BZ
Materialien,0.1174421,36BZ
Nichtzyklische Konsumgüter,0.084361,36BZ
Versorger,0.0353226,36BZ
Zyklische Konsumgüter,0.0585317,36BZ
Cash und/oder Derivate,0.002656599999999997,QDVR
Financials,0.1371837,QDVR
Gesundheitsversorgung,0.0972861,QDVR
IT,0.3605754,QDVR
Immobilien,0.0174657,QDVR
Industrie,0.0883475,QDVR
Kommunikation,0.0917214,QDVR
Materialien,0.0276859,QDVR
Nichtzyklische Konsumgüter,0.0507298,QDVR
Versorger,0.012859800000000001,QDVR
Zyklische Konsumgüter,0.11348810000000001,QDVR
Cash und/oder Derivate,0.0042947,QDVS
Financials,0.2412654,QDVS
Gesundheitsversorgung,0.0390945,QDVS
IT,0.2789993,QDVS
Immobilien,0.0181016,QDVS
Industrie,0.0741452,QDVS
Kommunikation,0.0980863,QDVS
Materialien,0.0696603,QDVS
Nichtzyklische Konsumgüter,0.0407872,QDVS
Versorger,0.0134107,QDVS
Zyklische Konsumgüter,0.1221554,QDVS
Cash und/oder Derivate,0.0023886000000000003,QDVI
Energie,0.026404900000000002,QDVI
Financials,0.1312248,QDVI
Gesundheitsversorgung,0.0959002,QDVI
IT,0.3671023,QDVI
Immobilien,0.0176683,QDVI
Industrie,0.0838678,QDVI
Kommunikation,0.0919372,QDVI
Materialien,0.0186649,QDVI
Nichtzyklische Konsumgüter,0.0425593,QDVI
Versorger,0.0204445,QDVI
Zyklische Konsumgüter,0.1018371,QDVI
Cash und/oder Derivate,0.0094393,OM3X
Energie,0.0007397,OM3X
Financials,0.242429,OM3X
Gesundheitsversorgung,0.0668435,OM3X
IT,0.0737647,OM3X
Immobilien,0.0392874,OM3X
Industrie,0.4172073,OM3X
Kommunikation,0.0257537,OM3X
Materialien,0.0463394,OM3X
Nichtzyklische Konsumgüter,0.0292001,OM3X
Versorger,9.88e-05,OM3X
Zyklische Konsumgüter,0.048897,OM3X
Cash und/oder Derivate,0.0037607000000000005,QDVW
Energie,0.0309838,QDVW
Financials,0.173484,QDVW
Gesundheitsversorgung,0.1503741,QDVW
IT,0.3264573,QDVW
Immobilien,0.0127828,QDVW
Industrie,0.1247166,QDVW
Kommunikation,0.0523898,QDVW
Materialien,0.006107,QDVW
Nichtzyklische Konsumgüter,0.036447,QDVW
Versorger,0.0292348,QDVW
Zyklische Konsumgüter,0.0532624,QDVW
Cash und/oder Derivate,0.0065179,2B7K
Financials,0.1791094,2B7K
Gesundheitsversorgung,0.0983455,2B7K
IT,0.285726,2B7K
Immobilien,0.0178991,2B7K
Industrie,0.1162773,2B7K
Kommunikation,0.07400999999999999,2B7K
Materialien,0.0410412,2B7K
Nichtzyklische Konsumgüter,0.058004400000000005,2B7K
Versorger,0.0168379,2B7K
Zyklische Konsumgüter,0.1062309,2B7K
Cash und/oder Derivate,0.0065179,2B7J
Financials,0.1791094,2B7J
Gesundheitsversorgung,0.0983455,2B7J
IT,0.285726,2B7J
Immobilien,0.0178991,2B7J
Industrie,0.1162773,2B7J
Kommunikation,0.07400999999999999,2B7J
Materialien,0.0410412,2B7J
Nichtzyklische Konsumgüter,0.058004400000000005,2B7J
Versorger,0.0168379,2B7J
Zyklische Konsumgüter,0.1062309,2B7J
Cash und/oder Derivate,0.0052899,EIMU
Energie,0.0338285,EIMU
Financials,0.2083027,EIMU
Gesundheitsversorgung,0.0402593,EIMU
IT,0.2785015,EIMU
Immobilien,0.0188454,EIMU
Industrie,0.0822317,EIMU
Kommunikation,0.0842946,EIMU
Materialien,0.0741068,EIMU
Nichtzyklische Konsumgüter,0.0382133,EIMU
Sonstige,5.500000000000001e-06,EIMU
Versorger,0.0226177,EIMU
Zyklische Konsumgüter,0.1135024,EIMU
Cash und/oder Derivate,0.0027516,IUSN
Energie,0.041602,IUSN
Financials,0.1465876,IUSN
Gesundheitsversorgung,0.1038148,IUSN
IT,0.1173548,IUSN
Immobilien,0.0772923,IUSN
Industrie,0.205644,IUSN
Kommunikation,0.0329807,IUSN
Materialien,0.0883494,IUSN
Nichtzyklische Konsumgüter,0.0408804,IUSN
Versorger,0.0272222,IUSN
Zyklische Konsumgüter,0.1155189,IUSN
Cash und/oder Derivate,0.0009927,NDIA
Energie,0.0888642,NDIA
Financials,0.2930473,NDIA
Gesundheitsversorgung,0.0574605,NDIA
IT,0.09495579999999999,NDIA
Immobilien,0.0145947,NDIA
Industrie,0.0986966,NDIA
Kommunikation,0.0488081,NDIA
Materialien,0.0831824,NDIA
Nichtzyklische Konsumgüter,0.0597409,NDIA
Versorger,0.034505,NDIA
Zyklische Konsumgüter,0.1251517,NDIA
Cash und/oder Derivate,0.0023558,LOCK
IT,0.8759712000000001,LOCK
Immobilien,0.037778400000000004,LOCK
Industrie,0.0754093,LOCK
Zyklische Konsumgüter,0.0084858,LOCK
Cash und/oder Derivate,0.0230033,4BRZ
Energie,0.1160024,4BRZ
Financials,0.4023853,4BRZ
Gesundheitsversorgung,0.0131791,4BRZ
IT,0.0092296,4BRZ
Industrie,0.0886893,4BRZ
Kommunikation,0.0179143,4BRZ
Materialien,0.1421077,4BRZ
Nichtzyklische Konsumgüter,0.0555401,4BRZ
Sonstige,0.0001223,4BRZ
Versorger,0.11475010000000001,4BRZ
Zyklische Konsumgüter,0.0170763,4BRZ
Cash und/oder Derivate,0.0041305000000000005,NQSE
Energie,0.0047793,NQSE
Financials,0.0029586,NQSE
Gesundheitsversorgung,0.055517899999999995,NQSE
IT,0.5296555000000001,NQSE
Immobilien,0.0014124,NQSE
Industrie,0.0420197,NQSE
Kommunikation,0.1571378,NQSE
Materialien,0.0109555,NQSE
Nichtzyklische Konsumgüter,0.044463100000000005,NQSE
Versorger,0.013684600000000002,NQSE
Zyklische Konsumgüter,0.1332858,NQSE
Cash und/oder Derivate,0.0029281,SGAS
Energie,0.0158639,SGAS
Financials,0.140082,SGAS
Gesundheitsversorgung,0.104598,SGAS
IT,0.3618783,SGAS
Immobilien,0.0194708,SGAS
Industrie,0.0742112,SGAS
Kommunikation,0.11284860000000001,SGAS
Materialien,0.0188245,SGAS
Nichtzyklische Konsumgüter,0.0257562,SGAS
Versorger,0.0122863,SGAS
Zyklische Konsumgüter,0.1112529,SGAS
Cash und/oder Derivate,0.0029281,SLUS
Energie,0.0158639,SLUS
Financials,0.140082,SLUS
Gesundheitsversorgung,0.104598,SLUS
IT,0.3618783,SLUS
Immobilien,0.0194708,SLUS
Industrie,0.0742112,SLUS
Kommunikation,0.11284860000000001,SLUS
Materialien,0.0188245,SLUS
Nichtzyklische Konsumgüter,0.0257562,SLUS
Versorger,0.0122863,SLUS
Zyklische Konsumgüter,0.1112529,SLUS
Cash und/oder Derivate,0.0056649,SLMC
Energie,0.0355987,SLMC
Financials,0.2755456,SLMC
